,bridge,event,text,created_at,local_date
199,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 11:30:00 AM,2016-09-20 18:30:02,2016-09-20 11:30:02
198,Fremont,closed,The Fremont Bridge has closed to traffic -   11:38:57 AM,2016-09-20 18:38:59,2016-09-20 11:38:59
197,Fremont,open,The Fremont Bridge has reopened to traffic -   11:44:39 AM,2016-09-20 18:44:43,2016-09-20 11:44:43
196,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 12:11:35 PM,2016-09-20 19:11:41,2016-09-20 12:11:41
195,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 12:19:14 PM,2016-09-20 19:19:18,2016-09-20 12:19:18
194,University,closed,The University Bridge has closed to traffic   - 12:19:21 PM,2016-09-20 19:19:23,2016-09-20 12:19:23
193,University,open,The University Bridge has reopened to   traffic - 12:20:11 PM,2016-09-20 19:20:16,2016-09-20 12:20:16
192,Fremont,closed,The Fremont Bridge has closed to traffic -   12:30:09 PM,2016-09-20 19:30:11,2016-09-20 12:30:11
191,Fremont,open,The Fremont Bridge has reopened to traffic -   12:34:53 PM,2016-09-20 19:34:56,2016-09-20 12:34:56
190,Fremont,closed,The Fremont Bridge has closed to traffic -   12:50:28 PM,2016-09-20 19:50:31,2016-09-20 12:50:31
189,Fremont,open,The Fremont Bridge has reopened to traffic -   12:55:39 PM,2016-09-20 19:55:42,2016-09-20 12:55:42
188,Fremont,closed,The Fremont Bridge has closed to traffic -   1:28:46 PM,2016-09-20 20:28:49,2016-09-20 13:28:49
187,Fremont,open,The Fremont Bridge has reopened to traffic -   1:33:13 PM,2016-09-20 20:33:16,2016-09-20 13:33:16
186,Ballard,closed,The Ballard Bridge has closed to traffic -   1:50:10 PM,2016-09-20 20:50:12,2016-09-20 13:50:12
185,Ballard,open,The Ballard Bridge has reopened to traffic -   2:05:14 PM,2016-09-20 21:05:16,2016-09-20 14:05:16
184,Ballard,closed,The Ballard Bridge has closed to traffic -   2:28:33 PM,2016-09-20 21:28:35,2016-09-20 14:28:35
183,Fremont,closed,The Fremont Bridge has closed to traffic -   2:33:26 PM,2016-09-20 21:33:29,2016-09-20 14:33:29
182,Ballard,open,The Ballard Bridge has reopened to traffic -   2:33:34 PM,2016-09-20 21:33:36,2016-09-20 14:33:36
181,Fremont,open,The Fremont Bridge has reopened to traffic -   2:41:29 PM,2016-09-20 21:41:33,2016-09-20 14:41:33
180,Fremont,closed,The Fremont Bridge has closed to traffic -   2:42:23 PM,2016-09-20 21:42:25,2016-09-20 14:42:25
179,Fremont,open,The Fremont Bridge has reopened to traffic -   2:48:38 PM,2016-09-20 21:48:43,2016-09-20 14:48:43
178,Fremont,closed,The Fremont Bridge has closed to traffic -   2:58:54 PM,2016-09-20 21:58:57,2016-09-20 14:58:57
177,Fremont,open,The Fremont Bridge has reopened to traffic -   3:07:24 PM,2016-09-20 22:07:28,2016-09-20 15:07:28
176,University,closed,The University Bridge has closed to traffic   - 3:07:29 PM,2016-09-20 22:07:32,2016-09-20 15:07:32
175,University,open,The University Bridge has reopened to   traffic - 3:09:22 PM,2016-09-20 22:09:26,2016-09-20 15:09:26
174,University,closed,The University Bridge has closed to traffic   - 3:43:00 PM,2016-09-20 22:43:04,2016-09-20 15:43:04
173,University,open,The University Bridge has reopened to   traffic - 3:52:00 PM,2016-09-20 22:52:02,2016-09-20 15:52:02
172,Fremont,closed,The Fremont Bridge has closed to traffic -   9:22:00 AM,2016-09-21 16:22:03,2016-09-21 09:22:03
171,Fremont,open,The Fremont Bridge has reopened to traffic -   9:28:52 AM,2016-09-21 16:28:55,2016-09-21 09:28:55
170,Fremont,closed,The Fremont Bridge has closed to traffic -   9:41:02 AM,2016-09-21 16:41:06,2016-09-21 09:41:06
169,Fremont,open,The Fremont Bridge has reopened to traffic -   9:44:36 AM,2016-09-21 16:44:49,2016-09-21 09:44:49
168,Fremont,closed,The Fremont Bridge has closed to traffic - 9:50:23 AM,2016-09-21 16:50:56,2016-09-21 09:50:56
167,Fremont,open,The Fremont Bridge has reopened to traffic -   9:53:23 AM,2016-09-21 16:53:26,2016-09-21 09:53:26
166,Ballard,closed,The Ballard Bridge has closed to traffic -   9:54:17 AM,2016-09-21 16:54:19,2016-09-21 09:54:19
165,Ballard,open,The Ballard Bridge has reopened to traffic -   10:06:38 AM,2016-09-21 17:06:41,2016-09-21 10:06:41
164,Montlake,closed,The Montlake Bridge has closed to traffic -   10:06:43 AM,2016-09-21 17:06:46,2016-09-21 10:06:46
163,Montlake,open,The Montlake Bridge has reopened to traffic   - 10:14:13 AM,2016-09-21 17:14:17,2016-09-21 10:14:17
162,University,closed,The University Bridge has closed to traffic   - 10:18:01 AM,2016-09-21 17:18:05,2016-09-21 10:18:05
161,University,open,The University Bridge has reopened to   traffic - 10:22:34 AM,2016-09-21 17:22:37,2016-09-21 10:22:37
160,Ballard,closed,The Ballard Bridge has closed to traffic -   10:31:20 AM,2016-09-21 17:31:22,2016-09-21 10:31:22
159,Ballard,open,The Ballard Bridge has reopened to traffic -   10:35:09 AM,2016-09-21 17:35:12,2016-09-21 10:35:12
158,Fremont,closed,The Fremont Bridge has closed to traffic -   10:40:31 AM,2016-09-21 17:40:35,2016-09-21 10:40:35
157,Fremont,open,The Fremont Bridge has reopened to traffic -   10:47:13 AM,2016-09-21 17:47:16,2016-09-21 10:47:16
156,South Park,closed,The South Park Bridge has closed to traffic   - 11:14:00 AM,2016-09-21 18:14:23,2016-09-21 11:14:23
155,South Park,open,The South Park Bridge has reopened to   traffic - 11:35:00 AM,2016-09-21 18:35:02,2016-09-21 11:35:02
154,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   11:35:03 AM,2016-09-21 18:35:04,2016-09-21 11:35:04
153,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 11:38:46 AM,2016-09-21 18:38:49,2016-09-21 11:38:49
152,Fremont,closed,The Fremont Bridge has closed to traffic -   12:58:14 PM,2016-09-21 19:58:16,2016-09-21 12:58:16
151,Ballard,closed,The Ballard Bridge has closed to traffic -   1:01:43 PM,2016-09-21 20:01:46,2016-09-21 13:01:46
150,Fremont,open,The Fremont Bridge has reopened to traffic -   1:01:48 PM,2016-09-21 20:01:50,2016-09-21 13:01:50
149,Ballard,open,The Ballard Bridge has reopened to traffic -   1:04:10 PM,2016-09-21 20:04:13,2016-09-21 13:04:13
148,Fremont,closed,The Fremont Bridge has closed to traffic -   1:52:42 PM,2016-09-21 20:52:43,2016-09-21 13:52:43
147,Fremont,open,The Fremont Bridge has reopened to traffic -   1:55:34 PM,2016-09-21 20:55:37,2016-09-21 13:55:37
146,Ballard,closed,The Ballard Bridge has closed to traffic -   2:15:26 PM,2016-09-21 21:15:31,2016-09-21 14:15:31
145,Ballard,open,The Ballard Bridge has reopened to traffic -   2:18:17 PM,2016-09-21 21:18:19,2016-09-21 14:18:19
144,Montlake,closed,The Montlake Bridge has closed to traffic -   2:33:09 PM,2016-09-21 21:33:11,2016-09-21 14:33:11
143,Montlake,open,The Montlake Bridge has reopened to traffic   - 2:37:01 PM,2016-09-21 21:37:05,2016-09-21 14:37:05
142,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   2:38:34 PM,2016-09-21 21:38:36,2016-09-21 14:38:36
141,Fremont,closed,The Fremont Bridge has closed to traffic -   2:42:29 PM,2016-09-21 21:42:30,2016-09-21 14:42:30
140,Fremont,open,The Fremont Bridge has reopened to traffic -   2:45:20 PM,2016-09-21 21:45:23,2016-09-21 14:45:23
139,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 2:50:13 PM,2016-09-21 21:50:16,2016-09-21 14:50:16
138,University,closed,The University Bridge has closed to traffic   - 2:50:16 PM,2016-09-21 21:50:19,2016-09-21 14:50:19
137,University,open,The University Bridge has reopened to   traffic - 2:53:05 PM,2016-09-21 21:53:08,2016-09-21 14:53:08
136,South Park,closed,The South Park Bridge has closed to traffic   - 2:56:54 PM,2016-09-21 21:56:57,2016-09-21 14:56:57
135,Fremont,closed,The Fremont Bridge has closed to traffic -   2:57:00 PM,2016-09-21 21:57:03,2016-09-21 14:57:03
134,South Park,open,The South Park Bridge has reopened to   traffic - 3:12:20 PM,2016-09-21 22:12:24,2016-09-21 15:12:24
133,Fremont,closed,The Fremont Bridge has closed to traffic -   3:12:26 PM,2016-09-21 22:12:29,2016-09-21 15:12:29
132,Fremont,open,The Fremont Bridge has reopened to traffic -   3:15:48 PM,2016-09-21 22:15:51,2016-09-21 15:15:51
131,Ballard,closed,The Ballard Bridge has closed to traffic -   3:35:20 PM,2016-09-21 22:35:22,2016-09-21 15:35:22
130,Ballard,open,The Ballard Bridge has reopened to traffic -   3:39:54 PM,2016-09-21 22:39:56,2016-09-21 15:39:56
129,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 5:02:03 PM,2016-09-22 00:02:09,2016-09-21 17:02:09
128,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 5:19:47 PM,2016-09-22 00:19:52,2016-09-21 17:19:52
127,Ballard,closed,The Ballard Bridge has closed to traffic -   6:29:18 AM,2016-09-22 13:29:21,2016-09-22 06:29:21
126,Ballard,open,The Ballard Bridge has reopened to traffic -   6:32:42 AM,2016-09-22 13:32:46,2016-09-22 06:32:46
125,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 7:35:52 AM,2016-09-22 14:35:55,2016-09-22 07:35:55
124,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 7:48:54 AM,2016-09-22 14:48:57,2016-09-22 07:48:57
123,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 8:07:54 AM,2016-09-22 15:08:05,2016-09-22 08:08:05
122,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 8:23:35 AM,2016-09-22 15:23:37,2016-09-22 08:23:37
121,Fremont,closed,The Fremont Bridge has closed to traffic -   9:01:22 AM,2016-09-22 16:01:24,2016-09-22 09:01:24
120,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 9:04:52 AM,2016-09-22 16:04:54,2016-09-22 09:04:54
119,Fremont,open,The Fremont Bridge has reopened to traffic -   9:09:20 AM,2016-09-22 16:09:23,2016-09-22 09:09:23
118,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 9:27:01 AM,2016-09-22 16:27:04,2016-09-22 09:27:04
117,Fremont,closed,The Fremont Bridge has closed to traffic -   9:32:08 AM,2016-09-22 16:32:10,2016-09-22 09:32:10
116,Fremont,open,The Fremont Bridge has reopened to traffic -   9:34:48 AM,2016-09-22 16:34:54,2016-09-22 09:34:54
115,Ballard,closed,The Ballard Bridge has closed to traffic -   9:36:49 AM,2016-09-22 16:36:52,2016-09-22 09:36:52
114,Ballard,open,The Ballard Bridge has reopened to traffic -   9:41:28 AM,2016-09-22 16:41:30,2016-09-22 09:41:30
113,University,closed,The University Bridge has closed to traffic   - 9:49:33 AM,2016-09-22 16:49:37,2016-09-22 09:49:37
112,Fremont,closed,The Fremont Bridge has closed to traffic -   9:52:02 AM,2016-09-22 16:52:05,2016-09-22 09:52:05
111,University,open,The University Bridge has reopened to   traffic - 9:54:48 AM,2016-09-22 16:54:53,2016-09-22 09:54:53
110,Fremont,open,The Fremont Bridge has reopened to traffic -   9:59:47 AM,2016-09-22 16:59:51,2016-09-22 09:59:51
109,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 9:59:52 AM,2016-09-22 16:59:54,2016-09-22 09:59:54
108,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 10:09:00 AM,2016-09-22 17:09:05,2016-09-22 10:09:05
107,Fremont,closed,The Fremont Bridge has closed to traffic -   10:09:07 AM,2016-09-22 17:09:09,2016-09-22 10:09:09
106,Fremont,open,The Fremont Bridge has reopened to traffic -   10:13:15 AM,2016-09-22 17:13:17,2016-09-22 10:13:17
105,South Park,closed,The South Park Bridge has closed to traffic   - 10:23:06 AM,2016-09-22 17:23:11,2016-09-22 10:23:11
104,Fremont,closed,The Fremont Bridge has closed to traffic -   10:24:47 AM,2016-09-22 17:24:53,2016-09-22 10:24:53
103,South Park,open,The South Park Bridge has reopened to   traffic - 10:34:55 AM,2016-09-22 17:34:58,2016-09-22 10:34:58
102,Fremont,open,The Fremont Bridge has reopened to traffic -   10:35:00 AM,2016-09-22 17:35:02,2016-09-22 10:35:02
101,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 10:35:05 AM,2016-09-22 17:35:07,2016-09-22 10:35:07
100,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 10:50:43 AM,2016-09-22 17:50:46,2016-09-22 10:50:46
99,South Park,closed,The South Park Bridge has closed to traffic   - 10:50:47 AM,2016-09-22 17:50:53,2016-09-22 10:50:53
98,South Park,open,The South Park Bridge has reopened to   traffic - 11:05:17 AM,2016-09-22 18:05:21,2016-09-22 11:05:21
97,Montlake,closed,The Montlake Bridge has closed to traffic -   11:05:23 AM,2016-09-22 18:05:29,2016-09-22 11:05:29
96,Montlake,open,The Montlake Bridge has reopened to traffic   - 11:21:50 AM,2016-09-22 18:21:55,2016-09-22 11:21:55
95,University,closed,The University Bridge has closed to traffic   - 11:23:08 AM,2016-09-22 18:23:15,2016-09-22 11:23:15
94,University,open,The University Bridge has reopened to   traffic - 11:48:41 AM,2016-09-22 18:48:45,2016-09-22 11:48:45
93,Fremont,closed,The Fremont Bridge has closed to traffic -   11:48:50 AM,2016-09-22 18:48:52,2016-09-22 11:48:52
92,Fremont,closed,The Fremont Bridge has closed to traffic -   12:07:13 PM,2016-09-22 19:07:17,2016-09-22 12:07:17
91,Fremont,open,The Fremont Bridge has reopened to traffic -   12:08:43 PM,2016-09-22 19:08:45,2016-09-22 12:08:45
90,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   12:41:13 PM,2016-09-22 19:41:16,2016-09-22 12:41:16
89,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 12:49:44 PM,2016-09-22 19:49:46,2016-09-22 12:49:46
88,South Park,closed,The South Park Bridge has closed to traffic   - 12:55:27 PM,2016-09-22 19:55:29,2016-09-22 12:55:29
87,Fremont,closed,The Fremont Bridge has closed to traffic -   12:59:48 PM,2016-09-22 19:59:50,2016-09-22 12:59:50
86,South Park,open,The South Park Bridge has reopened to   traffic - 1:00:26 PM,2016-09-22 20:00:28,2016-09-22 13:00:28
85,Fremont,closed,The Fremont Bridge has closed to traffic -   1:18:13 PM,2016-09-22 20:18:16,2016-09-22 13:18:16
84,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 1:19:14 PM,2016-09-22 20:19:16,2016-09-22 13:19:16
83,University,closed,The University Bridge has closed to traffic   - 1:19:59 PM,2016-09-22 20:20:02,2016-09-22 13:20:02
82,Fremont,open,The Fremont Bridge has reopened to traffic -   1:22:52 PM,2016-09-22 20:22:54,2016-09-22 13:22:54
81,University,open,The University Bridge has reopened to   traffic - 1:22:59 PM,2016-09-22 20:23:01,2016-09-22 13:23:01
80,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 1:31:35 PM,2016-09-22 20:31:38,2016-09-22 13:31:38
79,Ballard,closed,The Ballard Bridge has closed to traffic -   1:32:48 PM,2016-09-22 20:32:51,2016-09-22 13:32:51
78,Montlake,closed,The Montlake Bridge has closed to traffic -   1:32:54 PM,2016-09-22 20:32:57,2016-09-22 13:32:57
77,Montlake,open,The Montlake Bridge has reopened to traffic   - 1:35:47 PM,2016-09-22 20:35:51,2016-09-22 13:35:51
76,Ballard,open,The Ballard Bridge has reopened to traffic -   1:37:08 PM,2016-09-22 20:37:10,2016-09-22 13:37:10
75,Fremont,closed,"The Fremont Bridge has closed to traffic -
  2:33:37 PM",2016-09-22 21:33:41,2016-09-22 14:33:41
74,Ballard,closed,"The Ballard Bridge has closed to traffic -
  3:00:31 PM",2016-09-22 22:00:45,2016-09-22 15:00:45
73,Ballard,open,"The Ballard Bridge has reopened to traffic -
  3:05:37 PM",2016-09-22 22:05:45,2016-09-22 15:05:45
72,Fremont,closed,The Fremont Bridge has closed to traffic -   3:14:30 PM,2016-09-22 22:14:33,2016-09-22 15:14:33
71,Ballard,closed,The Ballard Bridge has closed to traffic -   3:15:24 PM,2016-09-22 22:15:26,2016-09-22 15:15:26
70,Fremont,open,The Fremont Bridge has reopened to traffic -   3:17:24 PM,2016-09-22 22:17:26,2016-09-22 15:17:26
69,Ballard,open,The Ballard Bridge has reopened to traffic -   3:19:33 PM,2016-09-22 22:19:38,2016-09-22 15:19:38
68,Fremont,closed,The Fremont Bridge has closed to traffic -   3:31:56 PM,2016-09-22 22:31:58,2016-09-22 15:31:58
67,Fremont,open,The Fremont Bridge has reopened to traffic -   3:35:11 PM,2016-09-22 22:35:14,2016-09-22 15:35:14
66,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 3:35:18 PM,2016-09-22 22:35:21,2016-09-22 15:35:21
65,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 3:48:30 PM,2016-09-22 22:48:38,2016-09-22 15:48:38
64,University,closed,The University Bridge has closed to traffic   - 3:48:41 PM,2016-09-22 22:48:43,2016-09-22 15:48:43
63,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 5:09:20 PM,2016-09-23 00:09:23,2016-09-22 17:09:23
62,Ballard,closed,The Ballard Bridge has closed to traffic -   6:01:02 PM,2016-09-23 01:01:07,2016-09-22 18:01:07
61,Ballard,open,The Ballard Bridge has reopened to traffic -   6:14:59 PM,2016-09-23 01:15:02,2016-09-22 18:15:02
60,Fremont,closed,The Fremont Bridge has closed to traffic -   6:15:04 PM,2016-09-23 01:15:06,2016-09-22 18:15:06
59,Fremont,open,"The Fremont Bridge has reopened to traffic -
  6:20:51 PM",2016-09-23 01:20:55,2016-09-22 18:20:55
58,University,closed,"The University Bridge has closed to traffic
  - 6:33:21 PM",2016-09-23 01:33:23,2016-09-22 18:33:23
57,University,open,"The University Bridge has reopened to
  traffic - 6:37:40 PM",2016-09-23 01:37:43,2016-09-22 18:37:43
56,Ballard,closed,"The Ballard Bridge has closed to traffic -
  6:40:03 PM",2016-09-23 01:40:06,2016-09-22 18:40:06
55,Ballard,open,"The Ballard Bridge has reopened to traffic -
  6:44:00 PM",2016-09-23 01:44:02,2016-09-22 18:44:02
54,1st Ave S,closed,"The 1st Ave S Bridge has closed to traffic -
  6:44:09 PM",2016-09-23 01:44:11,2016-09-22 18:44:11
53,1st Ave S,open,"The 1st Ave S Bridge has reopened to traffic
  - 7:02:44 PM",2016-09-23 02:02:47,2016-09-22 19:02:47
52,South Park,closed,"The South Park Bridge has closed to traffic
  - 7:13:09 PM",2016-09-23 02:13:12,2016-09-22 19:13:12
51,Ballard,closed,"The Ballard Bridge has closed to traffic -
  7:17:35 PM",2016-09-23 02:17:38,2016-09-22 19:17:38
50,South Park,open,"The South Park Bridge has reopened to
  traffic - 7:17:40 PM",2016-09-23 02:17:43,2016-09-22 19:17:43
49,Ballard,open,"The Ballard Bridge has reopened to traffic -
  7:26:03 PM",2016-09-23 02:26:06,2016-09-22 19:26:06
48,South Park,closed,The South Park Bridge has closed to traffic   - 9:04:47 AM,2016-09-23 16:04:49,2016-09-23 09:04:49
47,South Park,open,The South Park Bridge has reopened to   traffic - 9:09:20 AM,2016-09-23 16:09:23,2016-09-23 09:09:23
46,Fremont,closed,The Fremont Bridge has closed to traffic -   9:12:15 AM,2016-09-23 16:12:19,2016-09-23 09:12:19
45,Fremont,open,The Fremont Bridge has reopened to traffic -   9:19:30 AM,2016-09-23 16:19:36,2016-09-23 09:19:36
44,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   9:35:10 AM,2016-09-23 16:35:12,2016-09-23 09:35:12
43,Ballard,closed,The Ballard Bridge has closed to traffic -   9:50:30 AM,2016-09-23 16:50:35,2016-09-23 09:50:35
42,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 9:50:36 AM,2016-09-23 16:50:40,2016-09-23 09:50:40
41,Ballard,open,The Ballard Bridge has reopened to traffic -   9:54:09 AM,2016-09-23 16:54:11,2016-09-23 09:54:11
40,Fremont,closed,The Fremont Bridge has closed to traffic -   10:04:54 AM,2016-09-23 17:04:56,2016-09-23 10:04:56
39,Fremont,open,The Fremont Bridge has reopened to traffic -   10:08:48 AM,2016-09-23 17:08:51,2016-09-23 10:08:51
38,Fremont,closed,The Fremont Bridge has closed to traffic -   10:28:38 AM,2016-09-23 17:28:40,2016-09-23 10:28:40
37,Fremont,open,The Fremont Bridge has reopened to traffic -   10:33:59 AM,2016-09-23 17:34:02,2016-09-23 10:34:02
36,Fremont,closed,The Fremont Bridge has closed to traffic -   10:43:32 AM,2016-09-23 17:43:34,2016-09-23 10:43:34
35,Fremont,open,The Fremont Bridge has reopened to traffic -   10:45:54 AM,2016-09-23 17:45:56,2016-09-23 10:45:56
34,Fremont,closed,The Fremont Bridge has closed to traffic -   10:56:10 AM,2016-09-23 17:56:12,2016-09-23 10:56:12
33,Fremont,open,The Fremont Bridge has reopened to traffic -   11:05:20 AM,2016-09-23 18:05:23,2016-09-23 11:05:23
32,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   11:05:25 AM,2016-09-23 18:05:27,2016-09-23 11:05:27
31,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 11:12:51 AM,2016-09-23 18:12:55,2016-09-23 11:12:55
30,Ballard,closed,The Ballard Bridge has closed to traffic -   11:12:58 AM,2016-09-23 18:13:00,2016-09-23 11:13:00
29,Ballard,open,The Ballard Bridge has reopened to traffic -   11:22:48 AM,2016-09-23 18:22:52,2016-09-23 11:22:52
28,South Park,closed,The South Park Bridge has closed to traffic   - 11:22:54 AM,2016-09-23 18:22:59,2016-09-23 11:22:59
27,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 11:23:00 AM,2016-09-23 18:23:03,2016-09-23 11:23:03
26,South Park,open,The South Park Bridge has reopened to   traffic - 11:26:48 AM,2016-09-23 18:26:55,2016-09-23 11:26:55
25,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 11:33:02 AM,2016-09-23 18:33:05,2016-09-23 11:33:05
24,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   11:41:46 AM,2016-09-23 18:41:48,2016-09-23 11:41:48
23,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 11:50:49 AM,2016-09-23 18:50:52,2016-09-23 11:50:52
22,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 12:08:38 PM,2016-09-23 19:08:41,2016-09-23 12:08:41
21,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 12:18:06 PM,2016-09-23 19:18:08,2016-09-23 12:18:08
20,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   12:18:34 PM,2016-09-23 19:18:37,2016-09-23 12:18:37
19,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 12:26:10 PM,2016-09-23 19:26:13,2016-09-23 12:26:13
18,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 12:26:15 PM,2016-09-23 19:26:17,2016-09-23 12:26:17
17,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 12:32:49 PM,2016-09-23 19:32:56,2016-09-23 12:32:56
16,1st Ave S,closed,The 1st Ave S Bridge has closed to traffic -   12:36:13 PM,2016-09-23 19:36:16,2016-09-23 12:36:16
15,1st Ave S,open,The 1st Ave S Bridge has reopened to traffic   - 12:50:38 PM,2016-09-23 19:50:42,2016-09-23 12:50:42
14,South Park,closed,The South Park Bridge has closed to traffic   - 12:50:45 PM,2016-09-23 19:50:47,2016-09-23 12:50:47
13,South Park,open,The South Park Bridge has reopened to   traffic - 12:59:43 PM,2016-09-23 19:59:46,2016-09-23 12:59:46
12,Fremont,closed,The Fremont Bridge has closed to traffic -   1:27:15 PM,2016-09-23 20:27:19,2016-09-23 13:27:19
11,Fremont,open,"The Fremont Bridge has reopened to traffic -
  1:28:18 PM",2016-09-23 20:28:21,2016-09-23 13:28:21
10,Fremont,open,The Fremont Bridge has reopened to traffic -   2:19:11 PM,2016-09-23 21:19:14,2016-09-23 14:19:14
9,Fremont,closed,The Fremont Bridge has closed to traffic -   2:34:24 PM,2016-09-23 21:34:34,2016-09-23 14:34:34
8,Fremont,open,The Fremont Bridge has reopened to traffic -   2:41:13 PM,2016-09-23 21:41:15,2016-09-23 14:41:15
7,Ballard,closed,The Ballard Bridge has closed to traffic -   2:53:32 PM,2016-09-23 21:53:35,2016-09-23 14:53:35
6,Ballard,open,The Ballard Bridge has reopened to traffic -   2:56:36 PM,2016-09-23 21:56:39,2016-09-23 14:56:39
5,Ballard,closed,The Ballard Bridge has closed to traffic -   3:09:55 PM,2016-09-23 22:09:58,2016-09-23 15:09:58
4,Ballard,open,The Ballard Bridge has reopened to traffic -   3:17:09 PM,2016-09-23 22:17:11,2016-09-23 15:17:11
3,Ballard,closed,The Ballard Bridge has closed to traffic -   3:29:20 PM,2016-09-23 22:29:24,2016-09-23 15:29:24
2,Ballard,open,The Ballard Bridge has reopened to traffic -   3:34:43 PM,2016-09-23 22:34:45,2016-09-23 15:34:45
1,Lower Spokane St,closed,The Lower Spokane St Bridge has closed to   traffic - 5:16:22 PM,2016-09-24 00:16:25,2016-09-23 17:16:25
0,Lower Spokane St,open,The Lower Spokane St Bridge has reopened to   traffic - 5:29:13 PM,2016-09-24 00:29:16,2016-09-23 17:29:16
